2024.10.23 12:51:36 INFO  Started: Metals version 1.3.5 in folders 'C:\Proyectos\spark-datos-energia' for client Visual Studio Code 1.94.2.
SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [scribe.slf4j.ScribeServiceProvider@6f74b04]
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@64c4b7d4]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [scribe.slf4j.ScribeServiceProvider@6f74b04]
2024.10.23 12:51:36 WARN  Flyway upgrade recommended: H2 2.3.230 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2024.10.23 12:51:37 INFO  Attempting to connect to the build server...
2024.10.23 12:51:42 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Proyectos\spark-datos-energia\.metals\bsp.trace.json or C:\Users\jalva\AppData\Local\scalameta\metals\cache\bsp.trace.json
2024.10.23 12:51:42 INFO  Attempting to connect to the build server...
2024.10.23 12:51:42 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Proyectos\spark-datos-energia\project\.metals\bsp.trace.json or C:\Users\jalva\AppData\Local\scalameta\metals\cache\bsp.trace.json
2024.10.23 12:51:42 INFO  time: Connected to build server in 5.47s
2024.10.23 12:51:42 INFO  Connected to Build server: Bloop v1.6.0
2024.10.23 12:51:42 INFO  time: Imported build in 0.16s
    }
  }
}
java.lang.IllegalArgumentException: Illegal character in opaque part at index 22: jar:file:///C:/Program Files/Eclipse Adoptium/jdk-11.0.24.8-hotspot/lib/src.zip!/java.base/java/time/format/DateTimeFormatter.java
	at java.base/java.net.URI.create(URI.java:906)
	at scala.meta.internal.mtags.MtagsEnrichments$XtensionStringMtags.toAbsolutePath(MtagsEnrichments.scala:177)
	at scala.meta.internal.mtags.MtagsEnrichments$XtensionStringMtags.$anonfun$toAbsolutePath$3(MtagsEnrichments.scala:174)
	at scala.meta.internal.mtags.MtagsEnrichments$XtensionStringMtags.withTryDecode$1(MtagsEnrichments.scala:152)
	at scala.meta.internal.mtags.MtagsEnrichments$XtensionStringMtags.toAbsolutePath(MtagsEnrichments.scala:174)
	at scala.meta.internal.metals.MetalsEnrichments$XtensionString.toAbsolutePath(MetalsEnrichments.scala:774)
	at scala.meta.internal.metals.MetalsEnrichments$XtensionString.toAbsolutePath(MetalsEnrichments.scala:771)
	at scala.meta.internal.metals.WorkspaceLspService.didOpen(WorkspaceLspService.scala:391)
	at scala.meta.metals.lsp.DelegatingScalaService.didOpen(DelegatingScalaService.scala:39)
	at jdk.internal.reflect.GeneratedMethodAccessor26.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.lambda$recursiveFindRpcMethods$0(GenericEndpoint.java:65)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.notify(GenericEndpoint.java:160)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleNotification(RemoteEndpoint.java:231)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:198)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:185)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:97)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: java.net.URISyntaxException: Illegal character in opaque part at index 22: jar:file:///C:/Program Files/Eclipse Adoptium/jdk-11.0.24.8-hotspot/lib/src.zip!/java.base/java/time/format/DateTimeFormatter.java
	at java.base/java.net.URI$Parser.fail(URI.java:2974)
	at java.base/java.net.URI$Parser.checkChars(URI.java:3145)
	at java.base/java.net.URI$Parser.parse(URI.java:3181)
	at java.base/java.net.URI.<init>(URI.java:623)
	at java.base/java.net.URI.create(URI.java:904)
	... 23 more

oct 24, 2024 7:12:23 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleNotification
ADVERTENCIA: Notification threw an exception: {
  "jsonrpc": "2.0",
  "method": "textDocument/didClose",
  "params": {
    "textDocument": {
      "uri": "jar:file%3A///C%3A/Program%20Files/Eclipse%20Adoptium/jdk-11.0.24.8-hotspot/lib/src.zip%21/java.base/java/time/format/DateTimeFormatter.java"
    }
  }
}
java.lang.IllegalArgumentException: Illegal character in opaque part at index 22: jar:file:///C:/Program Files/Eclipse Adoptium/jdk-11.0.24.8-hotspot/lib/src.zip!/java.base/java/time/format/DateTimeFormatter.java
	at java.base/java.net.URI.create(URI.java:906)
	at scala.meta.internal.mtags.MtagsEnrichments$XtensionStringMtags.toAbsolutePath(MtagsEnrichments.scala:177)
	at scala.meta.internal.mtags.MtagsEnrichments$XtensionStringMtags.$anonfun$toAbsolutePath$3(MtagsEnrichments.scala:174)
	at scala.meta.internal.mtags.MtagsEnrichments$XtensionStringMtags.withTryDecode$1(MtagsEnrichments.scala:152)
	at scala.meta.internal.mtags.MtagsEnrichments$XtensionStringMtags.toAbsolutePath(MtagsEnrichments.scala:174)
	at scala.meta.internal.metals.MetalsEnrichments$XtensionString.toAbsolutePath(MetalsEnrichments.scala:774)
	at scala.meta.internal.metals.MetalsEnrichments$XtensionString.toAbsolutePath(MetalsEnrichments.scala:771)
	at scala.meta.internal.metals.WorkspaceLspService.didClose(WorkspaceLspService.scala:410)
	at scala.meta.metals.lsp.DelegatingScalaService.didClose(DelegatingScalaService.scala:53)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.lambda$recursiveFindRpcMethods$0(GenericEndpoint.java:65)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.notify(GenericEndpoint.java:160)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleNotification(RemoteEndpoint.java:231)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:198)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:185)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:97)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: java.net.URISyntaxException: Illegal character in opaque part at index 22: jar:file:///C:/Program Files/Eclipse Adoptium/jdk-11.0.24.8-hotspot/lib/src.zip!/java.base/java/time/format/DateTimeFormatter.java
	at java.base/java.net.URI$Parser.fail(URI.java:2974)
	at java.base/java.net.URI$Parser.checkChars(URI.java:3145)
	at java.base/java.net.URI$Parser.parse(URI.java:3181)
	at java.base/java.net.URI.<init>(URI.java:623)
	at java.base/java.net.URI.create(URI.java:904)
	... 24 more

oct 24, 2024 7:27:54 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleNotification
ADVERTENCIA: Notification threw an exception: {
  "jsonrpc": "2.0",
  "method": "metals/didFocusTextDocument",
  "params": [
    "vscode-notebook-cell:/c%3A/Proyectos/spark-datos-energia/notebooks/Prueba.ipynb#W0sZmlsZQ%3D%3D"
  ]
}
java.nio.file.FileSystemNotFoundException: Provider "vscode-notebook-cell" not installed
	at java.base/java.nio.file.Path.of(Path.java:212)
	at java.base/java.nio.file.Paths.get(Paths.java:98)
	at scala.meta.internal.mtags.MtagsEnrichments$XtensionURIMtags.toAbsolutePath(MtagsEnrichments.scala:130)
	at scala.meta.internal.mtags.MtagsEnrichments$XtensionStringMtags.toAbsolutePath(MtagsEnrichments.scala:187)
	at scala.meta.internal.metals.MetalsEnrichments$XtensionString.toAbsolutePath(MetalsEnrichments.scala:774)
	at scala.meta.internal.metals.MetalsEnrichments$XtensionString.toAbsolutePath(MetalsEnrichments.scala:771)
	at scala.meta.internal.metals.WorkspaceLspService.didFocus(WorkspaceLspService.scala:698)
	at scala.meta.metals.lsp.DelegatingScalaService.didFocus(DelegatingScalaService.scala:43)
	at jdk.internal.reflect.GeneratedMethodAccessor23.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.lambda$recursiveFindRpcMethods$0(GenericEndpoint.java:65)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.notify(GenericEndpoint.java:160)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleNotification(RemoteEndpoint.java:231)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:198)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:185)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:97)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)

2024.10.24 19:28:43 INFO  compiling root (1 scala source)
2024.10.24 19:28:43 INFO  time: compiled root in 0.91s
oct 24, 2024 7:34:32 P. M. org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFORMACIÓN: Unsupported notification method: $/setTrace
2024.10.28 19:55:28 INFO  compiling root (1 scala source)
2024.10.28 19:55:29 INFO  time: compiled root in 1.3s
2024.10.29 19:42:33 INFO  tracing is disabled for protocol dap-server, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Proyectos\spark-datos-energia\.metals\dap-server.trace.json or C:\Users\jalva\AppData\Local\scalameta\metals\cache\dap-server.trace.json
2024.10.29 19:42:33 INFO  tracing is disabled for protocol dap-client, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Proyectos\spark-datos-energia\.metals\dap-client.trace.json or C:\Users\jalva\AppData\Local\scalameta\metals\cache\dap-client.trace.json
2024.10.29 19:42:33 INFO  Starting debug proxy for [example.MercadosDownloader]
2024.10.29 19:42:34 INFO  Loaded expression compiler in 407 milliseconds
2024.10.29 19:42:34 WARN  Found duplicate entry core_2.13 in debuggee MainClassDebugAdapter(root, example.MercadosDownloader)
2024.10.29 19:42:34 WARN  Found duplicate entry jersey-server in debuggee MainClassDebugAdapter(root, example.MercadosDownloader)
2024.10.29 19:42:34 WARN  Found duplicate entry jersey-client in debuggee MainClassDebugAdapter(root, example.MercadosDownloader)
2024.10.29 19:42:46 INFO  Loaded all sources and classes in 11 seconds
2024.10.29 19:42:46 INFO  Initialized Scala 3 decoder in 3 milliseconds
2024.10.29 19:42:46 INFO  Trying to attach to remote debuggee VM kubernetes.docker.internal:56544 .
2024.10.29 19:42:46 INFO  Attaching to debuggee VM succeeded.
oct 29, 2024 7:45:16 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 5963
2024.10.29 19:49:36 INFO  Canceling debug proxy for [example.MercadosDownloader]
2024.10.29 19:49:36 INFO  Closing debug server tcp://0.0.0.0:56541
2024.10.29 19:49:55 INFO  tracing is disabled for protocol dap-server, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Proyectos\spark-datos-energia\.metals\dap-server.trace.json or C:\Users\jalva\AppData\Local\scalameta\metals\cache\dap-server.trace.json
2024.10.29 19:49:55 INFO  tracing is disabled for protocol dap-client, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Proyectos\spark-datos-energia\.metals\dap-client.trace.json or C:\Users\jalva\AppData\Local\scalameta\metals\cache\dap-client.trace.json
2024.10.29 19:49:55 INFO  Starting debug proxy for [example.MercadosDownloader]
2024.10.29 19:49:55 INFO  Loaded expression compiler in 1 millisecond
2024.10.29 19:49:55 WARN  Found duplicate entry core_2.13 in debuggee MainClassDebugAdapter(root, example.MercadosDownloader)
2024.10.29 19:49:55 WARN  Found duplicate entry jersey-server in debuggee MainClassDebugAdapter(root, example.MercadosDownloader)
2024.10.29 19:49:55 WARN  Found duplicate entry jersey-client in debuggee MainClassDebugAdapter(root, example.MercadosDownloader)
2024.10.29 19:50:00 INFO  Loaded all sources and classes in 4 seconds
2024.10.29 19:50:00 INFO  Initialized Scala 3 decoder in 1 millisecond
2024.10.29 19:50:00 INFO  Trying to attach to remote debuggee VM kubernetes.docker.internal:57155 .
2024.10.29 19:50:00 INFO  Attaching to debuggee VM succeeded.
oct 29, 2024 7:50:57 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 6135
oct 29, 2024 7:50:57 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 6136
oct 29, 2024 7:50:57 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 6137
oct 29, 2024 7:50:57 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 6138
oct 29, 2024 7:50:57 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 6139
oct 29, 2024 7:50:57 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 6140
2024.10.29 19:53:36 INFO  Closing debug server tcp://0.0.0.0:57152
2024.10.29 19:53:36 INFO  Canceling debug proxy for [example.MercadosDownloader]
2024.10.29 19:57:46 INFO  compiling root (1 scala source)
2024.10.29 19:57:47 INFO  time: compiled root in 1.15s
2024.10.29 19:58:05 INFO  compiling root (1 scala source)
2024.10.29 19:58:05 INFO  time: compiled root in 0.77s
2024.10.29 21:11:46 INFO  compiling root (1 scala source)
2024.10.29 21:11:46 INFO  time: compiled root in 0.91s
2024.10.29 21:16:06 INFO  compiling root (1 scala source)
2024.10.29 21:16:06 INFO  time: compiled root in 0.93s
2024.10.29 21:16:15 INFO  compiling root (1 scala source)
2024.10.29 21:16:15 INFO  time: compiled root in 0.79s
2024.10.29 21:18:31 INFO  compiling root (1 scala source)
2024.10.29 21:18:31 INFO  time: compiled root in 0.87s
2024.10.29 21:20:38 INFO  compiling root (1 scala source)
2024.10.29 21:20:38 INFO  time: compiled root in 0.92s
2024.10.29 21:20:47 INFO  tracing is disabled for protocol dap-server, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Proyectos\spark-datos-energia\.metals\dap-server.trace.json or C:\Users\jalva\AppData\Local\scalameta\metals\cache\dap-server.trace.json
2024.10.29 21:20:47 INFO  tracing is disabled for protocol dap-client, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Proyectos\spark-datos-energia\.metals\dap-client.trace.json or C:\Users\jalva\AppData\Local\scalameta\metals\cache\dap-client.trace.json
2024.10.29 21:20:47 INFO  Starting debug proxy for [example.MercadosDownloader]
2024.10.29 21:20:47 INFO  Loaded expression compiler in 1 millisecond
2024.10.29 21:20:47 WARN  Found duplicate entry core_2.13 in debuggee MainClassDebugAdapter(root, example.MercadosDownloader)
2024.10.29 21:20:47 WARN  Found duplicate entry jersey-server in debuggee MainClassDebugAdapter(root, example.MercadosDownloader)
2024.10.29 21:20:47 WARN  Found duplicate entry jersey-client in debuggee MainClassDebugAdapter(root, example.MercadosDownloader)
2024.10.29 21:20:50 INFO  Loaded all sources and classes in 3 seconds
2024.10.29 21:20:50 INFO  Initialized Scala 3 decoder in 0 milliseconds
2024.10.29 21:20:50 INFO  Trying to attach to remote debuggee VM kubernetes.docker.internal:59802 .
2024.10.29 21:20:50 INFO  Attaching to debuggee VM succeeded.
2024.10.29 21:21:10 INFO  Canceling debug proxy for [example.MercadosDownloader]
2024.10.29 21:21:10 INFO  Closing debug server tcp://0.0.0.0:59800
2024.10.29 21:24:29 INFO  compiling root (1 scala source)
2024.10.29 21:24:29 INFO  time: compiled root in 0.91s
2024.10.29 21:28:12 INFO  compiling root (1 scala source)
2024.10.29 21:28:12 INFO  time: compiled root in 0.32s
2024.10.29 21:28:37 INFO  compiling root (1 scala source)
2024.10.29 21:28:37 INFO  time: compiled root in 0.28s
2024.10.29 21:28:54 INFO  compiling root (1 scala source)
2024.10.29 21:28:54 INFO  time: compiled root in 0.79s
2024.10.29 21:30:12 INFO  compiling root (1 scala source)
2024.10.29 21:30:12 INFO  time: compiled root in 0.82s
2024.10.29 21:30:18 INFO  compiling root (1 scala source)
2024.10.29 21:30:18 INFO  time: compiled root in 0.79s
2024.10.30 01:15:35 INFO  Shutting down server
2024.10.30 01:15:35 INFO  shutting down Metals
2024.10.30 01:15:35 INFO  Shut down connection with build server.
2024.10.30 01:15:35 INFO  Shut down connection with build server.
2024.10.30 01:15:35 INFO  Exiting server
2024.10.30 12:43:43 INFO  Started: Metals version 1.4.0 in folders 'C:\Proyectos\spark-datos-energia' for client Visual Studio Code 1.95.0.
2024.10.30 12:43:44 WARN  Flyway upgrade recommended: H2 2.3.232 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.224.
2024.10.30 12:43:44 INFO  Attempting to connect to the build server...
2024.10.30 12:43:44 INFO  No running Bloop server found, starting one.
2024.10.30 12:43:46 INFO  Starting compilation server
2024.10.30 12:43:50 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Proyectos\spark-datos-energia\.metals\bsp.trace.json or C:\Users\jalva\AppData\Local\scalameta\metals\cache\bsp.trace.json
2024.10.30 12:43:50 INFO  Attempting to connect to the build server...
2024.10.30 12:43:50 INFO  Found a Bloop server running
2024.10.30 12:43:51 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Proyectos\spark-datos-energia\project\.metals\bsp.trace.json or C:\Users\jalva\AppData\Local\scalameta\metals\cache\bsp.trace.json
2024.10.30 12:43:50 INFO  time: Connected to build server in 6.76s
2024.10.30 12:43:50 INFO  Connected to Build server: Bloop v2.0.3
2024.10.30 12:43:51 INFO  time: Imported build in 0.23s
2024.10.30 12:43:51 INFO  running doctor check
2024.10.30 12:43:51 INFO  java targets: spark-datos-energia-build, root-test, root
2024.10.30 12:44:08 WARN  Flyway upgrade recommended: H2 2.3.232 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.224.
2024.10.30 12:44:23 INFO  time: indexed workspace in 31s
2024.10.30 12:44:29 INFO  compiling root (5 scala sources)
2024.10.30 12:44:34 WARN  1 deprecation (since 2.2.0); re-run with -deprecation for details
2024.10.30 12:44:34 INFO  compiling root-test (1 scala source)
2024.10.30 12:44:34 INFO  time: compiled root in 5.77s
2024.10.30 12:44:34 INFO  time: compiled root-test in 0.54s
oct 30, 2024 1:08:17 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 145
2024.10.30 13:11:21 INFO  compiling root (1 scala source)
2024.10.30 13:11:23 INFO  time: compiled root in 1.66s
2024.10.30 13:11:24 INFO  compiling root-test (1 scala source)
2024.10.30 13:11:24 INFO  time: compiled root-test in 0.39s
oct 30, 2024 1:11:46 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 312
oct 30, 2024 6:22:42 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 341
oct 30, 2024 6:24:01 P. M. scala.meta.internal.pc.CompletionProvider expected$1
ADVERTENCIA: offset 3001, count -23, length 5547
oct 30, 2024 6:24:15 P. M. scala.meta.internal.pc.CompletionProvider expected$1
ADVERTENCIA: offset 3035, count -25, length 5581
oct 30, 2024 6:24:16 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 684
oct 30, 2024 6:24:23 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 696
oct 30, 2024 6:25:12 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 893
oct 30, 2024 6:25:15 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 917
oct 30, 2024 6:25:15 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 918
oct 30, 2024 6:25:15 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 919
oct 30, 2024 6:25:15 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 920
oct 30, 2024 6:25:15 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 921
oct 30, 2024 6:25:15 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 922
oct 30, 2024 6:25:15 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 925
oct 30, 2024 6:25:15 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 928
2024.10.30 18:26:34 INFO  compiling root (1 scala source)
2024.10.30 18:26:38 INFO  time: compiled root in 3.52s
2024.10.30 18:26:56 INFO  compiling root (1 scala source)
2024.10.30 18:26:58 INFO  time: compiled root in 2.6s
oct 30, 2024 6:27:08 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 1298
oct 30, 2024 6:27:08 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 1297
oct 30, 2024 6:27:08 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 1300
oct 30, 2024 6:27:08 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 1304
oct 30, 2024 6:27:08 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 1309
oct 30, 2024 6:27:08 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 1308
oct 30, 2024 6:27:08 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 1312
oct 30, 2024 6:27:08 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 1310
2024.10.30 18:27:57 INFO  compiling root (1 scala source)
2024.10.30 18:28:00 INFO  time: compiled root in 2.38s
2024.10.30 18:28:00 INFO  compiling root (1 scala source)
2024.10.30 18:28:03 INFO  time: compiled root in 2.33s
oct 30, 2024 6:28:08 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 1423
oct 30, 2024 6:28:23 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 1478
2024.10.30 18:29:43 INFO  compiling root (1 scala source)
2024.10.30 18:29:46 INFO  time: compiled root in 2.5s
2024.10.30 18:29:46 INFO  compiling root (1 scala source)
2024.10.30 18:29:47 INFO  time: compiled root in 1.05s
2024.10.30 18:33:52 INFO  compiling root (1 scala source)
2024.10.30 18:33:55 INFO  time: compiled root in 2.42s
2024.10.30 18:34:01 INFO  compiling root (1 scala source)
2024.10.30 18:34:04 INFO  time: compiled root in 2.62s
2024.10.30 18:41:51 INFO  compiling root (1 scala source)
2024.10.30 18:41:52 INFO  time: compiled root in 1.25s
2024.10.30 18:41:56 INFO  compiling root (1 scala source)
2024.10.30 18:41:57 INFO  time: compiled root in 1.03s
2024.10.30 21:28:13 INFO  compiling root (1 scala source)
2024.10.30 21:28:13 INFO  time: compiled root in 0.67s
2024.10.31 18:19:38 INFO  Shutting down server
2024.10.31 18:19:38 INFO  shutting down Metals
2024.10.31 18:19:38 INFO  Shut down connection with build server.
2024.10.31 18:19:38 INFO  Shut down connection with build server.
2024.10.31 18:19:38 INFO  Exiting server
2024.11.05 12:36:19 INFO  Started: Metals version 1.4.0 in folders 'C:\Proyectos\spark-datos-energia' for client Visual Studio Code 1.95.0.
2024.11.05 12:36:19 WARN  Flyway upgrade recommended: H2 2.3.232 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.224.
2024.11.05 12:36:19 INFO  no build target found for C:\Proyectos\spark-datos-energia\src\main\scala\example\DemandaDownloader.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 12:36:22 INFO  no build target found for C:\Proyectos\spark-datos-energia\src\main\scala\example\DemandaDownloader.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.05 12:36:22 INFO  Attempting to connect to the build server...
2024.11.05 12:36:22 INFO  No running Bloop server found, starting one.
2024.11.05 12:36:24 INFO  Starting compilation server
2024.11.05 12:36:28 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Proyectos\spark-datos-energia\.metals\bsp.trace.json or C:\Users\jalva\AppData\Local\scalameta\metals\cache\bsp.trace.json
2024.11.05 12:36:28 INFO  Attempting to connect to the build server...
2024.11.05 12:36:28 INFO  Found a Bloop server running
