Fecha,Valor_Mercado_Spot,Porcentaje_Mercado_Spot,PVPC_Valor,PVPC_Porcentaje
2017-11-19T18:00:00.000+01:00,73.73,1.0,,
2017-11-06T21:00:00.000+01:00,63.47,1.0,,
2017-11-28T08:00:00.000+01:00,76.39,1.0,,
2017-11-22T06:00:00.000+01:00,62.08,1.0,,
2017-11-14T01:00:00.000+01:00,46.17,1.0,,
2017-11-30T05:00:00.000+01:00,54.2,1.0,,
2017-11-07T08:00:00.000+01:00,63.63,1.0,,
2017-11-15T21:00:00.000+01:00,71.39,1.0,,
2017-11-27T16:00:00.000+01:00,70.02,1.0,,
2017-11-20T05:00:00.000+01:00,53.9,1.0,,
2017-11-29T11:00:00.000+01:00,76.23,1.0,,
2017-11-15T08:00:00.000+01:00,68.26,1.0,,
2017-11-15T18:00:00.000+01:00,73.0,1.0,,
2017-11-02T02:00:00.000+01:00,41.29,1.0,,
2017-11-19T08:00:00.000+01:00,53.02,1.0,,
2017-11-17T04:00:00.000+01:00,52.1,1.0,,
2017-11-24T02:00:00.000+01:00,49.29,1.0,,
2017-11-17T06:00:00.000+01:00,69.3,1.0,,
2017-11-17T08:00:00.000+01:00,72.05,1.0,,
2017-11-16T03:00:00.000+01:00,51.83,1.0,,
2017-11-09T11:00:00.000+01:00,59.47,1.0,,
2017-11-16T05:00:00.000+01:00,55.06,1.0,,
2017-11-22T00:00:00.000+01:00,56.35,1.0,,
2017-11-27T12:00:00.000+01:00,70.0,1.0,,
2017-11-07T15:00:00.000+01:00,59.99,1.0,,
2017-11-20T06:00:00.000+01:00,70.1,1.0,,
2017-11-06T13:00:00.000+01:00,57.0,1.0,,
2017-11-15T02:00:00.000+01:00,51.53,1.0,,
2017-11-22T02:00:00.000+01:00,49.59,1.0,,
2017-11-21T20:00:00.000+01:00,69.9,1.0,,
2017-11-06T14:00:00.000+01:00,57.69,1.0,,
2017-11-12T09:00:00.000+01:00,50.0,1.0,,
2017-11-13T08:00:00.000+01:00,60.53,1.0,,
2017-11-20T10:00:00.000+01:00,73.03,1.0,,
2017-11-13T05:00:00.000+01:00,39.19,1.0,,
2017-11-24T18:00:00.000+01:00,75.34,1.0,,
2017-11-08T06:00:00.000+01:00,55.0,1.0,,
2017-11-05T03:00:00.000+01:00,25.81,1.0,,
2017-11-03T21:00:00.000+01:00,60.7,1.0,,
2017-11-20T15:00:00.000+01:00,62.59,1.0,,
2017-11-06T15:00:00.000+01:00,57.6,1.0,,
2017-11-11T06:00:00.000+01:00,47.65,1.0,,
2017-11-30T10:00:00.000+01:00,77.23,1.0,,
2017-11-29T06:00:00.000+01:00,61.8,1.0,,
2017-11-02T14:00:00.000+01:00,60.43,1.0,,
2017-11-01T04:00:00.000+01:00,41.39,1.0,,
2017-11-13T17:00:00.000+01:00,55.42,1.0,,
2017-11-04T05:00:00.000+01:00,49.75,1.0,,
2017-11-09T18:00:00.000+01:00,61.84,1.0,,
2017-11-13T06:00:00.000+01:00,47.56,1.0,,
2017-11-28T12:00:00.000+01:00,74.23,1.0,,
2017-11-14T17:00:00.000+01:00,62.69,1.0,,
2017-11-04T08:00:00.000+01:00,57.97,1.0,,
2017-11-01T14:00:00.000+01:00,43.4,1.0,,
2017-11-22T17:00:00.000+01:00,60.92,1.0,,
2017-11-29T01:00:00.000+01:00,59.51,1.0,,
2017-11-25T06:00:00.000+01:00,49.22,1.0,,
2017-11-26T18:00:00.000+01:00,69.55,1.0,,
2017-11-24T22:00:00.000+01:00,63.95,1.0,,
2017-11-10T05:00:00.000+01:00,49.45,1.0,,
2017-11-08T08:00:00.000+01:00,61.14,1.0,,
2017-11-08T19:00:00.000+01:00,62.65,1.0,,
2017-11-03T01:00:00.000+01:00,50.15,1.0,,
2017-11-01T18:00:00.000+01:00,61.99,1.0,,
2017-11-10T06:00:00.000+01:00,50.46,1.0,,
2017-11-30T19:00:00.000+01:00,79.62,1.0,,
2017-11-05T07:00:00.000+01:00,29.0,1.0,,
2017-11-01T00:00:00.000+01:00,50.07,1.0,,
2017-11-09T12:00:00.000+01:00,59.47,1.0,,
2017-11-20T02:00:00.000+01:00,57.0,1.0,,
2017-11-12T20:00:00.000+01:00,63.78,1.0,,
2017-11-09T13:00:00.000+01:00,57.97,1.0,,
2017-11-09T21:00:00.000+01:00,63.92,1.0,,
2017-11-27T03:00:00.000+01:00,49.59,1.0,,
2017-11-04T04:00:00.000+01:00,49.75,1.0,,
2017-11-30T14:00:00.000+01:00,75.0,1.0,,
2017-11-26T19:00:00.000+01:00,70.53,1.0,,
2017-11-27T20:00:00.000+01:00,76.39,1.0,,
2017-11-22T05:00:00.000+01:00,50.78,1.0,,
2017-11-19T19:00:00.000+01:00,75.0,1.0,,
2017-11-10T15:00:00.000+01:00,55.1,1.0,,
2017-11-25T15:00:00.000+01:00,50.09,1.0,,
2017-11-02T12:00:00.000+01:00,59.43,1.0,,
2017-11-12T04:00:00.000+01:00,44.78,1.0,,
2017-11-30T08:00:00.000+01:00,76.39,1.0,,
2017-11-08T12:00:00.000+01:00,60.53,1.0,,
2017-11-27T06:00:00.000+01:00,64.9,1.0,,
2017-11-11T22:00:00.000+01:00,61.5,1.0,,
2017-11-02T19:00:00.000+01:00,69.62,1.0,,
2017-11-11T12:00:00.000+01:00,57.07,1.0,,
2017-11-10T23:00:00.000+01:00,61.14,1.0,,
2017-11-04T10:00:00.000+01:00,62.69,1.0,,
2017-11-26T12:00:00.000+01:00,56.7,1.0,,
2017-11-24T23:00:00.000+01:00,56.81,1.0,,
2017-11-19T01:00:00.000+01:00,56.52,1.0,,
2017-11-16T15:00:00.000+01:00,69.51,1.0,,
2017-11-23T17:00:00.000+01:00,69.77,1.0,,
2017-11-02T01:00:00.000+01:00,42.61,1.0,,
2017-11-10T00:00:00.000+01:00,55.46,1.0,,
2017-11-22T16:00:00.000+01:00,53.79,1.0,,
2017-11-04T11:00:00.000+01:00,62.61,1.0,,
2017-11-26T02:00:00.000+01:00,49.12,1.0,,
2017-11-19T03:00:00.000+01:00,52.52,1.0,,
2017-11-17T21:00:00.000+01:00,69.43,1.0,,
2017-11-15T19:00:00.000+01:00,75.0,1.0,,
2017-11-05T11:00:00.000+01:00,38.9,1.0,,
2017-11-24T21:00:00.000+01:00,64.71,1.0,,
2017-11-12T19:00:00.000+01:00,64.19,1.0,,
2017-11-16T18:00:00.000+01:00,72.05,1.0,,
2017-11-06T06:00:00.000+01:00,51.52,1.0,,
2017-11-14T05:00:00.000+01:00,47.3,1.0,,
2017-11-26T16:00:00.000+01:00,52.77,1.0,,
2017-11-23T15:00:00.000+01:00,55.5,1.0,,
2017-11-25T02:00:00.000+01:00,50.45,1.0,,
2017-11-08T11:00:00.000+01:00,60.43,1.0,,
2017-11-16T13:00:00.000+01:00,70.28,1.0,,
2017-11-03T00:00:00.000+01:00,53.67,1.0,,
2017-11-04T20:00:00.000+01:00,52.54,1.0,,
2017-11-13T02:00:00.000+01:00,34.55,1.0,,
2017-11-24T09:00:00.000+01:00,67.34,1.0,,
2017-11-09T07:00:00.000+01:00,60.53,1.0,,
2017-11-15T16:00:00.000+01:00,68.05,1.0,,
2017-11-12T13:00:00.000+01:00,52.5,1.0,,
2017-11-27T15:00:00.000+01:00,70.0,1.0,,
2017-11-07T10:00:00.000+01:00,63.0,1.0,,
2017-11-20T21:00:00.000+01:00,69.47,1.0,,
2017-11-16T14:00:00.000+01:00,70.28,1.0,,
2017-11-29T22:00:00.000+01:00,64.11,1.0,,
2017-11-13T21:00:00.000+01:00,62.42,1.0,,
2017-11-30T15:00:00.000+01:00,73.0,1.0,,
2017-11-26T08:00:00.000+01:00,49.12,1.0,,
2017-11-28T10:00:00.000+01:00,77.97,1.0,,
2017-11-25T05:00:00.000+01:00,49.22,1.0,,
2017-11-20T00:00:00.000+01:00,70.19,1.0,,
2017-11-02T04:00:00.000+01:00,40.29,1.0,,
2017-11-29T10:00:00.000+01:00,76.39,1.0,,
2017-11-21T10:00:00.000+01:00,72.45,1.0,,
2017-11-13T23:00:00.000+01:00,50.9,1.0,,
2017-11-01T13:00:00.000+01:00,46.6,1.0,,
2017-11-08T03:00:00.000+01:00,47.95,1.0,,
2017-11-06T20:00:00.000+01:00,65.58,1.0,,
2017-11-27T02:00:00.000+01:00,49.69,1.0,,
2017-11-23T23:00:00.000+01:00,56.68,1.0,,
2017-11-18T14:00:00.000+01:00,57.82,1.0,,
2017-11-01T11:00:00.000+01:00,46.61,1.0,,
2017-11-20T22:00:00.000+01:00,64.62,1.0,,
2017-11-16T21:00:00.000+01:00,71.05,1.0,,
2017-11-08T14:00:00.000+01:00,59.47,1.0,,
2017-11-15T01:00:00.000+01:00,52.52,1.0,,
2017-11-13T14:00:00.000+01:00,52.76,1.0,,
2017-11-16T08:00:00.000+01:00,71.75,1.0,,
2017-11-29T21:00:00.000+01:00,69.03,1.0,,
2017-11-09T04:00:00.000+01:00,47.0,1.0,,
2017-11-20T09:00:00.000+01:00,74.77,1.0,,
2017-11-19T21:00:00.000+01:00,71.69,1.0,,
2017-11-03T20:00:00.000+01:00,62.58,1.0,,
2017-11-17T09:00:00.000+01:00,72.05,1.0,,
2017-11-16T01:00:00.000+01:00,57.74,1.0,,
2017-11-07T12:00:00.000+01:00,62.58,1.0,,
2017-11-22T14:00:00.000+01:00,56.44,1.0,,
2017-11-19T07:00:00.000+01:00,52.81,1.0,,
2017-11-09T17:00:00.000+01:00,58.07,1.0,,
2017-11-17T11:00:00.000+01:00,70.12,1.0,,
2017-11-27T11:00:00.000+01:00,70.0,1.0,,
2017-11-04T21:00:00.000+01:00,47.3,1.0,,
2017-11-20T19:00:00.000+01:00,79.35,1.0,,
2017-11-13T10:00:00.000+01:00,58.52,1.0,,
2017-11-14T22:00:00.000+01:00,62.01,1.0,,
2017-11-09T05:00:00.000+01:00,49.36,1.0,,
2017-11-28T03:00:00.000+01:00,54.12,1.0,,
2017-11-15T06:00:00.000+01:00,61.84,1.0,,
2017-11-29T08:00:00.000+01:00,75.55,1.0,,
2017-11-03T04:00:00.000+01:00,47.04,1.0,,
2017-11-09T23:00:00.000+01:00,60.25,1.0,,
2017-11-24T04:00:00.000+01:00,48.8,1.0,,
2017-11-17T10:00:00.000+01:00,71.4,1.0,,
2017-11-15T17:00:00.000+01:00,70.53,1.0,,
2017-11-29T12:00:00.000+01:00,75.55,1.0,,
2017-11-18T17:00:00.000+01:00,68.26,1.0,,
2017-11-26T07:00:00.000+01:00,49.46,1.0,,
2017-11-12T12:00:00.000+01:00,51.3,1.0,,
2017-11-14T15:00:00.000+01:00,61.53,1.0,,
2017-11-15T15:00:00.000+01:00,67.89,1.0,,
2017-11-02T23:00:00.000+01:00,53.67,1.0,,
2017-11-06T01:00:00.000+01:00,42.25,1.0,,
2017-11-02T00:00:00.000+01:00,44.61,1.0,,
2017-11-29T16:00:00.000+01:00,69.87,1.0,,
2017-11-19T06:00:00.000+01:00,52.52,1.0,,
2017-11-23T20:00:00.000+01:00,71.88,1.0,,
2017-11-01T21:00:00.000+01:00,65.66,1.0,,
2017-11-19T16:00:00.000+01:00,56.45,1.0,,
2017-11-16T12:00:00.000+01:00,70.28,1.0,,
2017-11-09T09:00:00.000+01:00,62.58,1.0,,
2017-11-12T05:00:00.000+01:00,44.53,1.0,,
2017-11-25T01:00:00.000+01:00,52.08,1.0,,
2017-11-10T13:00:00.000+01:00,60.53,1.0,,
2017-11-20T13:00:00.000+01:00,68.05,1.0,,
2017-11-20T18:00:00.000+01:00,78.01,1.0,,
2017-11-19T22:00:00.000+01:00,69.72,1.0,,
2017-11-28T14:00:00.000+01:00,69.9,1.0,,
2017-11-03T19:00:00.000+01:00,67.05,1.0,,
2017-11-12T22:00:00.000+01:00,54.1,1.0,,
2017-11-25T00:00:00.000+01:00,55.75,1.0,,
2017-11-02T13:00:00.000+01:00,59.07,1.0,,
2017-11-04T16:00:00.000+01:00,45.11,1.0,,
2017-11-19T00:00:00.000+01:00,59.37,1.0,,
2017-11-11T10:00:00.000+01:00,57.16,1.0,,
2017-11-06T18:00:00.000+01:00,62.99,1.0,,
2017-11-01T20:00:00.000+01:00,65.89,1.0,,
2017-11-07T17:00:00.000+01:00,59.59,1.0,,
2017-11-08T18:00:00.000+01:00,60.53,1.0,,
2017-11-16T22:00:00.000+01:00,70.27,1.0,,
2017-11-05T14:00:00.000+01:00,36.66,1.0,,
2017-11-11T13:00:00.000+01:00,56.81,1.0,,
2017-11-18T10:00:00.000+01:00,61.2,1.0,,
2017-11-21T18:00:00.000+01:00,75.0,1.0,,
2017-11-03T09:00:00.000+01:00,66.53,1.0,,
2017-11-29T02:00:00.000+01:00,54.09,1.0,,
2017-11-19T10:00:00.000+01:00,55.26,1.0,,
2017-11-14T10:00:00.000+01:00,60.84,1.0,,
2017-11-20T08:00:00.000+01:00,75.0,1.0,,
2017-11-07T03:00:00.000+01:00,45.7,1.0,,
2017-11-08T09:00:00.000+01:00,62.0,1.0,,
2017-11-03T07:00:00.000+01:00,63.92,1.0,,
2017-11-26T14:00:00.000+01:00,55.32,1.0,,
2017-11-03T14:00:00.000+01:00,58.48,1.0,,
2017-11-25T04:00:00.000+01:00,49.59,1.0,,
2017-11-02T03:00:00.000+01:00,41.12,1.0,,
2017-11-10T08:00:00.000+01:00,62.44,1.0,,
2017-11-18T04:00:00.000+01:00,50.14,1.0,,
2017-11-13T20:00:00.000+01:00,63.85,1.0,,
2017-11-12T06:00:00.000+01:00,44.53,1.0,,
2017-11-06T16:00:00.000+01:00,58.48,1.0,,
2017-11-19T14:00:00.000+01:00,56.89,1.0,,
2017-11-28T19:00:00.000+01:00,78.41,1.0,,
2017-11-29T23:00:00.000+01:00,62.41,1.0,,
2017-11-22T15:00:00.000+01:00,54.89,1.0,,
2017-11-21T01:00:00.000+01:00,60.43,1.0,,
2017-11-17T12:00:00.000+01:00,71.04,1.0,,
2017-11-13T04:00:00.000+01:00,30.08,1.0,,
2017-11-30T22:00:00.000+01:00,68.45,1.0,,
2017-11-10T07:00:00.000+01:00,60.43,1.0,,
2017-11-12T15:00:00.000+01:00,47.93,1.0,,
2017-11-03T13:00:00.000+01:00,59.6,1.0,,
2017-11-16T04:00:00.000+01:00,51.28,1.0,,
2017-11-20T07:00:00.000+01:00,78.45,1.0,,
2017-11-18T11:00:00.000+01:00,60.53,1.0,,
2017-11-21T05:00:00.000+01:00,54.69,1.0,,
2017-11-18T06:00:00.000+01:00,52.95,1.0,,
2017-11-12T18:00:00.000+01:00,61.84,1.0,,
2017-11-24T05:00:00.000+01:00,49.69,1.0,,
2017-11-17T18:00:00.000+01:00,70.87,1.0,,
2017-11-30T07:00:00.000+01:00,74.78,1.0,,
2017-11-12T23:00:00.000+01:00,49.87,1.0,,
2017-11-28T22:00:00.000+01:00,67.65,1.0,,
2017-11-30T18:00:00.000+01:00,78.94,1.0,,
2017-11-23T07:00:00.000+01:00,55.12,1.0,,
2017-11-07T11:00:00.000+01:00,62.05,1.0,,
2017-11-07T06:00:00.000+01:00,58.1,1.0,,
2017-11-12T00:00:00.000+01:00,60.0,1.0,,
2017-11-25T23:00:00.000+01:00,55.13,1.0,,
2017-11-10T01:00:00.000+01:00,50.46,1.0,,
2017-11-07T13:00:00.000+01:00,61.55,1.0,,
2017-11-07T18:00:00.000+01:00,61.88,1.0,,
2017-11-12T16:00:00.000+01:00,46.2,1.0,,
2017-11-27T05:00:00.000+01:00,50.77,1.0,,
2017-11-24T15:00:00.000+01:00,62.35,1.0,,
2017-11-08T00:00:00.000+01:00,54.88,1.0,,
2017-11-05T20:00:00.000+01:00,59.85,1.0,,
2017-11-21T07:00:00.000+01:00,70.0,1.0,,
2017-11-01T08:00:00.000+01:00,41.39,1.0,,
2017-11-10T12:00:00.000+01:00,60.93,1.0,,
2017-11-26T13:00:00.000+01:00,55.5,1.0,,
2017-11-07T21:00:00.000+01:00,60.33,1.0,,
2017-11-19T05:00:00.000+01:00,52.51,1.0,,
2017-11-23T04:00:00.000+01:00,43.09,1.0,,
2017-11-17T03:00:00.000+01:00,52.52,1.0,,
2017-11-01T15:00:00.000+01:00,41.34,1.0,,
2017-11-08T23:00:00.000+01:00,58.5,1.0,,
2017-11-13T16:00:00.000+01:00,52.49,1.0,,
2017-11-15T05:00:00.000+01:00,50.45,1.0,,
2017-11-06T17:00:00.000+01:00,61.0,1.0,,
2017-11-28T02:00:00.000+01:00,55.99,1.0,,
2017-11-07T09:00:00.000+01:00,63.69,1.0,,
2017-11-05T23:00:00.000+01:00,47.41,1.0,,
2017-11-19T17:00:00.000+01:00,67.0,1.0,,
2017-11-08T17:00:00.000+01:00,57.32,1.0,,
2017-11-28T01:00:00.000+01:00,66.84,1.0,,
2017-11-26T20:00:00.000+01:00,71.88,1.0,,
2017-11-01T12:00:00.000+01:00,48.4,1.0,,
2017-11-05T10:00:00.000+01:00,37.0,1.0,,
2017-11-13T09:00:00.000+01:00,61.5,1.0,,
2017-11-23T19:00:00.000+01:00,76.76,1.0,,
2017-11-01T03:00:00.000+01:00,41.89,1.0,,
2017-11-21T21:00:00.000+01:00,66.48,1.0,,
2017-11-23T02:00:00.000+01:00,43.33,1.0,,
2017-11-17T14:00:00.000+01:00,68.9,1.0,,
2017-11-14T03:00:00.000+01:00,43.0,1.0,,
2017-11-07T19:00:00.000+01:00,63.45,1.0,,
2017-11-27T21:00:00.000+01:00,75.61,1.0,,
2017-11-26T01:00:00.000+01:00,50.15,1.0,,
2017-11-25T14:00:00.000+01:00,50.69,1.0,,
2017-11-29T17:00:00.000+01:00,74.0,1.0,,
2017-11-19T12:00:00.000+01:00,56.96,1.0,,
2017-11-14T13:00:00.000+01:00,60.53,1.0,,
2017-11-16T23:00:00.000+01:00,68.05,1.0,,
2017-11-10T17:00:00.000+01:00,60.6,1.0,,
2017-11-22T09:00:00.000+01:00,71.88,1.0,,
2017-11-06T00:00:00.000+01:00,45.15,1.0,,
2017-11-06T07:00:00.000+01:00,62.58,1.0,,
2017-11-16T10:00:00.000+01:00,71.04,1.0,,
2017-11-05T04:00:00.000+01:00,23.86,1.0,,
2017-11-09T08:00:00.000+01:00,61.34,1.0,,
2017-11-28T16:00:00.000+01:00,71.04,1.0,,
2017-11-22T10:00:00.000+01:00,69.51,1.0,,
2017-11-14T06:00:00.000+01:00,49.69,1.0,,
2017-11-09T20:00:00.000+01:00,65.01,1.0,,
2017-11-13T13:00:00.000+01:00,54.99,1.0,,
2017-11-16T20:00:00.000+01:00,72.82,1.0,,
2017-11-05T06:00:00.000+01:00,25.23,1.0,,
2017-11-14T19:00:00.000+01:00,68.05,1.0,,
2017-11-21T17:00:00.000+01:00,68.05,1.0,,
2017-11-13T11:00:00.000+01:00,57.46,1.0,,
2017-11-02T15:00:00.000+01:00,60.53,1.0,,
2017-11-11T21:00:00.000+01:00,62.58,1.0,,
2017-11-09T06:00:00.000+01:00,54.15,1.0,,
2017-11-03T05:00:00.000+01:00,48.02,1.0,,
2017-11-21T02:00:00.000+01:00,55.35,1.0,,
2017-11-21T09:00:00.000+01:00,75.26,1.0,,
2017-11-18T00:00:00.000+01:00,60.53,1.0,,
2017-11-20T14:00:00.000+01:00,64.47,1.0,,
2017-11-04T17:00:00.000+01:00,47.65,1.0,,
2017-11-05T21:00:00.000+01:00,60.63,1.0,,
2017-11-27T18:00:00.000+01:00,78.19,1.0,,
2017-11-23T12:00:00.000+01:00,59.42,1.0,,
2017-11-19T04:00:00.000+01:00,52.09,1.0,,
2017-11-18T08:00:00.000+01:00,57.0,1.0,,
2017-11-15T23:00:00.000+01:00,66.37,1.0,,
2017-11-12T08:00:00.000+01:00,48.33,1.0,,
2017-11-21T19:00:00.000+01:00,73.13,1.0,,
2017-11-04T23:00:00.000+01:00,41.69,1.0,,
2017-11-17T20:00:00.000+01:00,71.25,1.0,,
2017-11-15T10:00:00.000+01:00,68.26,1.0,,
2017-11-06T10:00:00.000+01:00,58.48,1.0,,
2017-11-18T05:00:00.000+01:00,50.14,1.0,,
2017-11-30T00:00:00.000+01:00,58.44,1.0,,
2017-11-26T00:00:00.000+01:00,52.0,1.0,,
2017-11-12T02:00:00.000+01:00,48.13,1.0,,
2017-11-24T12:00:00.000+01:00,65.94,1.0,,
2017-11-13T00:00:00.000+01:00,43.69,1.0,,
2017-11-22T22:00:00.000+01:00,53.69,1.0,,
2017-11-09T02:00:00.000+01:00,50.46,1.0,,
2017-11-23T05:00:00.000+01:00,44.67,1.0,,
2017-11-07T00:00:00.000+01:00,52.67,1.0,,
2017-11-21T22:00:00.000+01:00,61.84,1.0,,
2017-11-18T12:00:00.000+01:00,59.5,1.0,,
2017-11-27T09:00:00.000+01:00,73.08,1.0,,
2017-11-09T01:00:00.000+01:00,52.5,1.0,,
2017-11-18T15:00:00.000+01:00,56.62,1.0,,
2017-11-23T18:00:00.000+01:00,75.51,1.0,,
2017-11-25T11:00:00.000+01:00,57.05,1.0,,
2017-11-11T18:00:00.000+01:00,65.69,1.0,,
2017-11-22T18:00:00.000+01:00,65.33,1.0,,
2017-11-07T23:00:00.000+01:00,56.98,1.0,,
2017-11-26T22:00:00.000+01:00,69.55,1.0,,
2017-11-09T00:00:00.000+01:00,58.07,1.0,,
2017-11-17T13:00:00.000+01:00,70.67,1.0,,
2017-11-25T07:00:00.000+01:00,49.8,1.0,,
2017-11-17T02:00:00.000+01:00,57.26,1.0,,
2017-11-24T06:00:00.000+01:00,53.08,1.0,,
2017-11-29T05:00:00.000+01:00,52.31,1.0,,
2017-11-20T01:00:00.000+01:00,60.43,1.0,,
2017-11-16T02:00:00.000+01:00,54.79,1.0,,
2017-11-02T18:00:00.000+01:00,68.08,1.0,,
2017-11-08T21:00:00.000+01:00,62.68,1.0,,
2017-11-22T08:00:00.000+01:00,71.69,1.0,,
2017-11-01T02:00:00.000+01:00,44.69,1.0,,
2017-11-19T15:00:00.000+01:00,55.2,1.0,,
2017-11-13T12:00:00.000+01:00,56.5,1.0,,
2017-11-22T23:00:00.000+01:00,49.08,1.0,,
2017-11-14T11:00:00.000+01:00,60.43,1.0,,
2017-11-05T15:00:00.000+01:00,33.96,1.0,,
2017-11-23T08:00:00.000+01:00,62.27,1.0,,
2017-11-06T03:00:00.000+01:00,35.5,1.0,,
2017-11-02T22:00:00.000+01:00,56.26,1.0,,
2017-11-22T11:00:00.000+01:00,67.84,1.0,,
2017-11-29T07:00:00.000+01:00,75.23,1.0,,
2017-11-11T11:00:00.000+01:00,57.97,1.0,,
2017-11-03T18:00:00.000+01:00,65.3,1.0,,
2017-11-06T12:00:00.000+01:00,56.69,1.0,,
2017-11-18T13:00:00.000+01:00,58.96,1.0,,
2017-11-02T08:00:00.000+01:00,62.65,1.0,,
2017-11-21T00:00:00.000+01:00,67.4,1.0,,
2017-11-26T03:00:00.000+01:00,46.33,1.0,,
2017-11-23T14:00:00.000+01:00,55.99,1.0,,
2017-11-23T03:00:00.000+01:00,40.84,1.0,,
2017-11-02T09:00:00.000+01:00,62.58,1.0,,
2017-11-05T09:00:00.000+01:00,36.7,1.0,,
2017-11-27T10:00:00.000+01:00,71.04,1.0,,
2017-11-30T01:00:00.000+01:00,55.69,1.0,,
2017-11-28T15:00:00.000+01:00,68.71,1.0,,
2017-11-29T19:00:00.000+01:00,76.55,1.0,,
2017-11-14T16:00:00.000+01:00,62.45,1.0,,
2017-11-05T01:00:00.000+01:00,38.18,1.0,,
